City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
0,Wanning,18.8003,110.3967,70.0,90,99,5.84,CN,overcast clouds
1,Tura,25.5198,90.2201,52.05,81,18,2.75,IN,few clouds
2,Tiksi,71.6872,128.8694,-15.12,98,100,2.91,RU,overcast clouds
3,Presidencia Roque Saenz Pena,-26.7852,-60.4388,85.6,28,14,8.61,AR,few clouds
4,Vaini,-21.2,-175.2,75.36,94,100,12.66,TO,light rain
5,Rudbar,30.15,62.6,56.84,25,0,8.21,AF,clear sky
6,Dikson,73.5069,80.5464,-20.88,99,82,9.37,RU,broken clouds
7,Albany,42.6001,-73.9662,27.68,49,18,1.01,US,few clouds
8,Mar Del Plata,-38.0023,-57.5575,66.22,89,100,24.0,AR,overcast clouds
9,Aklavik,68.2191,-135.0107,-18.4,76,75,17.27,CA,broken clouds
10,Punta Arenas,-53.15,-70.9167,69.91,49,75,16.11,CL,broken clouds
11,Hithadhoo,-0.6,73.0833,82.69,72,21,12.66,MV,few clouds
12,Mataura,-46.1927,168.8643,39.47,99,4,2.01,NZ,clear sky
13,Bredasdorp,-34.5322,20.0403,70.92,73,6,8.05,ZA,clear sky
14,Caravelas,-17.7125,-39.2481,84.85,60,4,10.6,BR,clear sky
15,Nieuw Amsterdam,5.8833,-55.0833,87.82,69,40,5.75,SR,scattered clouds
16,Houston,29.7633,-95.3633,57.94,58,0,3.0,US,clear sky
17,Khatanga,71.9667,102.5,-19.57,98,95,8.05,RU,overcast clouds
18,Castro,-24.7911,-50.0119,77.77,66,68,7.36,BR,broken clouds
19,Busselton,-33.65,115.3333,54.09,60,72,17.43,AU,broken clouds
20,Inuvik,68.3499,-133.7218,-18.36,76,100,8.05,CA,overcast clouds
21,Qaanaaq,77.484,-69.3632,-12.26,57,60,8.59,GL,broken clouds
22,Bluff,-46.6,168.3333,39.79,81,2,4.59,NZ,clear sky
23,San Cristobal,7.7669,-72.225,69.98,48,75,5.26,VE,broken clouds
24,Barrow,71.2906,-156.7887,-23.78,76,40,6.91,US,haze
25,Hilo,19.7297,-155.09,69.24,95,100,5.75,US,heavy intensity rain
26,Port Alfred,-33.5906,26.891,75.65,81,0,27.47,ZA,clear sky
27,Rikitea,-23.1203,-134.9692,79.02,71,66,16.06,PF,broken clouds
28,Hermanus,-34.4187,19.2345,69.91,84,12,9.35,ZA,few clouds
29,Atuona,-9.8,-139.0333,78.75,73,10,20.15,PF,clear sky
30,Okhotsk,59.3833,143.3,-1.25,69,45,13.09,RU,scattered clouds
31,Mahibadhoo,3.7833,72.9667,82.02,63,18,10.85,MV,few clouds
32,Saint-Joseph,-21.3667,55.6167,77.38,77,95,10.96,RE,overcast clouds
33,Nha Trang,12.25,109.1833,73.4,92,94,5.95,VN,overcast clouds
34,Puerto Ayora,-0.7393,-90.3518,84.16,86,37,8.01,EC,scattered clouds
35,Naze,28.3667,129.4833,51.84,64,100,8.08,JP,overcast clouds
36,Biltine,14.5333,20.9167,72.43,11,89,15.79,TD,overcast clouds
37,Natal,-5.795,-35.2094,88.45,62,20,13.8,BR,few clouds
38,Coihaique,-45.5752,-72.0662,83.01,41,20,8.05,CL,few clouds
39,Whitehorse,60.7161,-135.0538,32.77,86,75,10.36,CA,light snow
40,Tezu,27.9167,96.1667,52.03,92,56,4.23,IN,broken clouds
41,Anicuns,-16.4611,-49.9617,83.34,60,86,2.26,BR,overcast clouds
42,Ambon,-3.6954,128.1814,75.34,94,40,5.75,ID,moderate rain
43,Krasnoselkup,65.7,82.4667,-19.62,100,37,7.47,RU,scattered clouds
44,Bandarbeyla,9.4942,50.8122,76.03,70,85,14.61,SO,overcast clouds
45,Altay,47.8667,88.1167,8.67,46,4,10.27,CN,clear sky
46,Fortuna,40.5982,-124.1573,55.74,79,0,6.91,US,clear sky
47,Olafsvik,64.8945,-23.7142,27.48,71,80,14.58,IS,broken clouds
48,Moissala,8.3404,17.7663,81.66,15,67,5.55,TD,broken clouds
49,Geraldton,-28.7667,114.6,68.41,52,40,10.36,AU,scattered clouds
50,Yar-Sale,66.8333,70.8333,-13.4,100,89,7.29,RU,overcast clouds
51,Raudeberg,61.9875,5.1352,38.86,85,100,5.01,NO,overcast clouds
52,Pisco,-13.7,-76.2167,71.02,83,40,10.36,PE,mist
53,Pirojpur,22.5667,89.9833,59.92,60,63,5.28,BD,broken clouds
54,Paamiut,61.994,-49.6678,6.51,75,100,10.54,GL,overcast clouds
55,Micheweni,-4.9667,39.8333,80.28,83,100,6.82,TZ,overcast clouds
56,Lagoa,39.05,-27.9833,60.21,84,8,12.1,PT,clear sky
57,Ribeira Grande,38.5167,-28.7,63.0,82,75,14.97,PT,broken clouds
58,Saint George,37.1041,-113.5841,55.87,26,0,3.0,US,clear sky
59,Cabo San Lucas,22.8909,-109.9124,73.18,67,20,5.99,MX,few clouds
60,Baruun-Urt,46.6806,113.2792,-0.35,88,12,6.87,MN,few clouds
61,Mahebourg,-20.4081,57.7,79.25,89,40,11.5,MU,scattered clouds
62,Banfora,10.6333,-4.7667,88.9,10,1,2.91,BF,clear sky
63,Bethel,41.3712,-73.414,29.01,56,0,1.01,US,clear sky
64,Kapaa,22.0752,-159.319,73.72,84,75,11.5,US,broken clouds
65,Saint-Philippe,-21.3585,55.7679,78.39,79,99,15.37,RE,overcast clouds
66,Atar,20.5169,-13.0499,89.65,10,0,6.91,MR,clear sky
67,East London,-33.0153,27.9116,72.54,88,20,12.66,ZA,few clouds
68,Belomorsk,64.5232,34.7668,12.16,93,85,8.28,RU,overcast clouds
69,Lavrentiya,65.5833,-171.0,-12.46,93,5,6.67,RU,clear sky
70,Vaasa,63.096,21.6158,32.29,93,75,13.8,FI,broken clouds
71,Airai,-8.9266,125.4092,61.11,89,91,1.07,TL,overcast clouds
72,Georgetown,5.4112,100.3354,78.73,93,40,0.0,MY,scattered clouds
73,Maruko,36.3167,138.2667,23.94,88,37,3.27,JP,scattered clouds
74,Qesarya,32.5189,34.9046,59.0,76,77,10.92,IL,broken clouds
75,Hobart,-42.8794,147.3294,53.06,87,23,5.75,AU,few clouds
76,Grand Gaube,-20.0064,57.6608,79.38,80,84,5.01,MU,broken clouds
77,Saint Anthony,45.0205,-93.218,23.25,76,100,5.01,US,haze
78,Butaritari,3.0707,172.7902,81.3,77,63,15.21,KI,light rain
79,Avarua,-21.2078,-159.775,77.05,88,75,12.66,CK,broken clouds
80,Marsh Harbour,26.5412,-77.0636,75.02,72,85,12.88,BS,overcast clouds
81,Longyearbyen,78.2186,15.6401,19.24,63,40,19.57,SJ,scattered clouds
82,Bud,39.447,-86.1758,37.74,56,3,7.56,US,clear sky
83,Quatre Cocos,-20.2078,57.7625,79.09,82,80,11.36,MU,broken clouds
84,Alice Springs,-23.7,133.8833,62.15,82,0,4.61,AU,clear sky
85,Porosozero,62.7191,32.727,18.79,94,100,10.25,RU,overcast clouds
86,Victoria,22.2855,114.1577,61.32,84,100,7.0,HK,overcast clouds
87,Palmas,-10.2128,-48.3603,82.27,65,75,5.75,BR,broken clouds
88,Jamestown,42.097,-79.2353,33.53,29,0,13.8,US,clear sky
89,Ushuaia,-54.8,-68.3,60.46,59,75,17.27,AR,broken clouds
90,Pacific Grove,36.6177,-121.9166,62.46,55,0,1.01,US,clear sky
91,Cananeia,-25.0147,-47.9267,85.44,65,45,8.86,BR,light rain
92,Carnarvon,-24.8667,113.6333,74.17,69,21,23.78,AU,few clouds
93,New Norfolk,-42.7826,147.0587,52.72,73,34,1.86,AU,scattered clouds
94,Lebu,-37.6167,-73.65,66.9,62,0,13.85,CL,clear sky
95,Kloulklubed,7.0419,134.2556,79.3,83,100,21.92,PW,light rain
96,Turka,49.1541,23.0297,33.8,87,99,20.74,UA,overcast clouds
97,Suamico,44.6319,-88.0393,32.18,71,100,3.0,US,snow
98,Tasiilaq,65.6145,-37.6368,23.16,63,100,32.84,GL,overcast clouds
99,Batagay,67.6333,134.6333,-31.34,95,100,1.45,RU,overcast clouds
100,Provideniya,64.3833,-173.3,-4.76,82,0,5.41,RU,clear sky
101,Dauphin,51.1494,-100.0502,-2.06,71,0,4.61,CA,clear sky
102,Severo-Kurilsk,50.6789,156.125,30.24,80,100,14.99,RU,overcast clouds
103,Yellowknife,62.456,-114.3525,-7.58,87,75,12.66,CA,light snow
104,Praia Da Vitoria,38.7333,-27.0667,61.05,94,75,16.11,PT,broken clouds
105,San Patricio,28.017,-97.5169,62.55,62,1,5.23,US,clear sky
106,Tianpeng,30.9866,103.9393,36.07,95,72,0.92,CN,broken clouds
107,Khash,28.2211,61.2158,50.77,37,1,6.13,IR,clear sky
108,Umm Kaddadah,13.6017,26.6876,61.84,16,99,13.85,SD,overcast clouds
109,Dubovka,49.0583,44.829,27.55,96,100,6.76,RU,overcast clouds
110,Tigil,57.8,158.6667,4.17,85,56,5.57,RU,broken clouds
111,Mandali,33.7499,45.5541,51.94,38,5,7.9,IQ,clear sky
112,Bambous Virieux,-20.3428,57.7575,79.21,89,40,11.5,MU,scattered clouds
113,Kavaratti,10.5669,72.642,78.49,68,36,10.27,IN,scattered clouds
114,Khanskaya,44.677,39.9616,34.54,83,100,10.51,RU,overcast clouds
115,Esperance,-33.8667,121.9,62.44,77,32,28.52,AU,scattered clouds
116,Visim,57.6488,59.5014,12.85,96,100,8.16,RU,overcast clouds
117,Bria,6.5423,21.9863,79.12,18,99,2.8,CF,overcast clouds
118,Kawalu,-7.3817,108.2082,73.49,95,99,2.71,ID,overcast clouds
119,Ponta Do Sol,32.6667,-17.1,64.13,53,29,11.3,PT,scattered clouds
120,Touros,-5.1989,-35.4608,88.7,60,33,13.42,BR,scattered clouds
121,Jining,35.405,116.5814,34.75,29,100,3.06,CN,overcast clouds
122,Coquimbo,-29.9533,-71.3436,69.51,68,29,6.89,CL,scattered clouds
123,Sinnamary,5.3833,-52.95,82.24,73,94,9.22,GF,light rain
124,Saint-Augustin,51.226,-58.6502,-1.86,70,12,15.28,CA,few clouds
125,Byron Bay,-28.65,153.6167,67.05,78,97,15.43,AU,overcast clouds
126,Poum,-20.2333,164.0167,79.99,84,100,9.64,NC,overcast clouds
127,Klaksvik,62.2266,-6.589,36.52,60,80,35.99,FO,broken clouds
128,Daye,30.0833,114.95,35.02,100,100,2.37,CN,snow
129,Edson,53.5835,-116.4356,46.54,42,0,14.97,CA,clear sky
130,Solnechnyy,50.7214,136.6319,-3.06,99,99,1.99,RU,overcast clouds
131,Igarka,67.4667,86.5833,-13.41,100,87,7.07,RU,overcast clouds
132,Mehamn,71.0357,27.8492,20.14,88,35,15.77,NO,scattered clouds
133,Beringovskiy,63.05,179.3167,-17.84,98,40,8.19,RU,scattered clouds
134,Along,28.1667,94.7667,48.49,96,68,0.92,IN,broken clouds
135,Saskylakh,71.9167,114.0833,-23.96,100,97,1.5,RU,overcast clouds
136,Bengkulu,-3.8004,102.2655,76.42,86,100,8.41,ID,light rain
137,Port Hedland,-20.3167,118.5667,84.25,89,4,9.22,AU,clear sky
138,Bathsheba,13.2167,-59.5167,84.81,61,40,20.71,BB,scattered clouds
139,Bull Savanna,17.8868,-77.5902,80.01,42,0,6.85,JM,clear sky
140,Bulgan,48.8125,103.5347,-1.53,86,19,4.0,MN,few clouds
141,Marabba,12.35,32.1833,73.81,13,3,15.39,SD,clear sky
142,Merauke,-8.4667,140.3333,81.12,81,100,8.05,ID,overcast clouds
143,Ekhabi,53.5102,142.9671,0.88,93,100,22.06,RU,overcast clouds
144,Wanganui,-39.9333,175.05,59.74,84,100,15.99,NZ,overcast clouds
145,Avera,33.194,-82.5271,48.7,43,70,10.51,US,broken clouds
146,Thompson,55.7435,-97.8558,-11.04,64,20,4.61,CA,few clouds
147,Port Elizabeth,-33.918,25.5701,78.1,94,40,16.11,ZA,thunderstorm with light rain
148,Mount Isa,-20.7333,139.5,74.97,73,100,6.91,AU,overcast clouds
149,Santo Antonio Do Monte,-20.0872,-45.2936,67.71,95,100,5.59,BR,overcast clouds
150,Dali,25.7,100.1833,36.68,88,4,5.73,CN,clear sky
151,Sungaipenuh,-2.0833,101.3833,62.42,90,100,1.03,ID,light rain
152,Upernavik,72.7868,-56.1549,-12.93,96,100,6.17,GL,overcast clouds
153,Kudat,6.8837,116.8477,78.73,89,20,4.61,MY,few clouds
154,Ilulissat,69.2167,-51.1,1.42,55,100,6.91,GL,overcast clouds
155,Port Hardy,50.6996,-127.4199,46.76,81,100,14.97,CA,overcast clouds
156,Salvador,13.8333,-88.9167,86.4,32,6,2.37,SV,clear sky
157,Darhan,49.4867,105.9228,-3.35,92,23,6.17,MN,few clouds
158,Inhambane,-23.865,35.3833,78.78,89,40,13.8,MZ,scattered clouds
159,Tacuarembo,-31.7333,-55.9833,77.56,30,73,15.03,UY,broken clouds
160,Codrington,-38.2667,141.9667,59.04,73,0,9.44,AU,clear sky
161,Cherskiy,68.75,161.3,-30.93,100,47,1.45,RU,scattered clouds
162,Sechura,-5.5569,-80.8222,82.54,54,86,10.96,PE,overcast clouds
163,Ankazoabo,-22.2833,44.5167,72.27,96,100,17.18,MG,moderate rain
164,Severo-Yeniseyskiy,60.3725,93.0408,6.28,98,100,0.47,RU,overcast clouds
165,Vondrozo,-22.8167,47.2833,70.81,98,100,6.49,MG,moderate rain
166,Filadelfia,39.9523,-75.1638,36.37,49,20,3.0,US,few clouds
167,Vardo,70.3705,31.1107,26.58,74,75,23.02,NO,broken clouds
168,Ushtobe,45.2514,77.9838,20.25,89,55,4.03,KZ,broken clouds
169,Gayny,60.3071,54.3241,19.9,88,100,9.13,RU,overcast clouds
170,Newark,40.7357,-74.1724,33.3,53,75,9.22,US,broken clouds
171,Bat Khela,34.6167,71.9714,49.17,64,99,4.03,PK,overcast clouds
172,Atikokan,48.7555,-91.6216,13.1,83,100,6.98,CA,overcast clouds
173,Tuktoyaktuk,69.4541,-133.0374,-22.0,76,100,18.41,CA,light snow
174,Nishihara,26.1842,127.7558,58.28,65,75,6.91,JP,broken clouds
175,Zhanaozen,43.3,52.8,30.34,73,62,7.07,KZ,broken clouds
176,Yellandu,17.6,80.3333,67.14,73,30,3.6,IN,scattered clouds
177,Vila Do Maio,15.1333,-23.2167,79.59,78,0,14.18,CV,clear sky
178,Madimba,-10.4,40.3333,79.88,81,51,6.89,TZ,broken clouds
179,Tromso,69.6496,18.957,30.22,64,0,19.57,NO,clear sky
180,Lerwick,60.1545,-1.1494,39.2,61,92,29.01,GB,overcast clouds
181,Kaitangata,-46.2817,169.8464,41.2,94,6,1.83,NZ,clear sky
182,Arraial Do Cabo,-22.9661,-42.0278,89.56,62,0,19.57,BR,clear sky
183,Nantucket,41.2835,-70.0995,32.97,67,98,4.25,US,overcast clouds
184,Huanuco,-9.9329,-76.2415,70.5,70,100,5.3,PE,overcast clouds
185,Clyde River,70.4692,-68.5914,-32.57,75,0,5.75,CA,clear sky
186,Sayyan,15.1718,44.3244,55.31,45,39,5.08,YE,scattered clouds
187,Novaya Igirma,57.1334,103.9112,6.46,99,100,3.69,RU,overcast clouds
188,Santa Rosa,14.3122,121.1114,79.11,78,84,13.27,PH,broken clouds
189,Vila Velha,-20.3297,-40.2925,85.95,77,20,8.99,BR,few clouds
190,Ancud,-41.8697,-73.8203,77.23,67,11,6.17,CL,few clouds
191,Sur,22.5667,59.5289,71.49,72,1,8.32,OM,clear sky
192,Hamilton,39.1834,-84.5333,38.75,61,0,5.01,US,clear sky
193,Walvis Bay,-22.9575,14.5053,74.35,68,44,4.61,NA,light rain
194,Juneau,58.3019,-134.4197,42.22,98,100,8.01,US,overcast clouds
195,Arlit,18.7369,7.3853,71.92,8,0,8.3,NE,clear sky
196,Illapel,-31.6308,-71.1653,85.59,34,0,10.38,CL,clear sky
197,Ouro Fino,-22.2831,-46.3692,73.74,86,100,4.7,BR,overcast clouds
198,Yumen,40.2833,97.2,13.24,85,7,14.79,CN,clear sky
199,Luderitz,-26.6481,15.1594,68.59,75,16,4.94,NA,few clouds
200,Umm Lajj,25.0213,37.2685,68.2,48,0,20.6,SA,clear sky
201,Kavieng,-2.5744,150.7967,81.23,78,100,4.65,PG,overcast clouds
202,Peno,56.9262,32.7426,28.92,92,99,10.92,RU,overcast clouds
203,Nioki,-2.7167,17.6833,80.6,59,81,2.35,CD,broken clouds
204,Grants,35.1473,-107.8514,35.83,38,0,13.8,US,clear sky
205,Daru,-9.0763,143.2092,78.21,88,99,6.96,PG,overcast clouds
206,Dzerzhinsk,56.2389,43.4631,13.82,85,100,6.71,RU,overcast clouds
207,Christchurch,-43.5333,172.6333,52.32,91,75,3.44,NZ,broken clouds
208,Hobyo,5.3505,48.5268,76.78,68,36,14.03,SO,scattered clouds
209,Urgut,39.4022,67.2431,29.82,97,94,2.37,UZ,light snow
210,Mecca,21.4267,39.8261,70.05,37,1,6.69,SA,clear sky
211,Santa Maria,-29.6842,-53.8069,79.9,47,75,6.91,BR,broken clouds
212,Prince Rupert,54.3161,-130.3201,46.49,76,100,18.41,CA,overcast clouds
213,Dingle,10.9995,122.6711,73.74,88,37,7.99,PH,scattered clouds
214,Ahipara,-35.1667,173.1667,72.37,98,100,6.76,NZ,overcast clouds
215,Leningradskiy,69.3833,178.4167,-22.81,98,33,6.08,RU,scattered clouds
216,Nikolskoye,59.7035,30.7861,35.87,94,100,12.33,RU,light snow
217,Belaya Gora,68.5333,146.4167,-42.5,100,79,0.94,RU,broken clouds
218,Cape Town,-33.9258,18.4232,70.09,70,20,1.01,ZA,few clouds
219,Pasighat,28.0667,95.3333,53.85,85,50,2.62,IN,scattered clouds
220,Soldato-Aleksandrovskoye,44.2653,43.7561,35.35,82,100,7.9,RU,light snow
221,Karakol,42.4907,78.3936,21.49,73,100,5.3,KG,overcast clouds
222,Atambua,-9.1061,124.8925,74.89,84,91,1.9,ID,overcast clouds
223,Honiara,-9.4333,159.95,78.49,88,100,2.28,SB,overcast clouds
224,Midland,31.9974,-102.0779,54.95,35,0,12.66,US,clear sky
225,Gao,16.6362,1.637,73.45,9,0,9.84,ML,clear sky
226,Elat,29.5581,34.9482,58.84,38,0,6.91,IL,clear sky
227,Lakatoro,-16.0999,167.4164,78.98,85,100,9.66,VU,heavy intensity rain
228,Kenora,49.8167,-94.4337,5.97,72,20,5.75,CA,few clouds
229,Cidreira,-30.1811,-50.2056,81.59,50,24,13.31,BR,few clouds
230,Chokurdakh,70.6333,147.9167,-38.94,100,99,2.42,RU,overcast clouds
231,Roald,62.5833,6.1333,39.99,75,75,11.5,NO,broken clouds
