City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Description
232,Yenagoa,4.9247,6.2642,83.79,59,3,10.02,NG,clear sky
233,Kheralu,23.8833,72.6167,61.14,47,0,5.23,IN,clear sky
234,Fayaoue,-20.65,166.5333,82.0,79,99,10.42,NC,overcast clouds
235,Liepaja,56.5419,21.0367,39.25,93,100,11.5,LV,overcast clouds
236,Vao,-22.6667,167.4833,79.93,85,93,1.77,NC,overcast clouds
237,San Jose,37.3394,-121.895,62.74,54,0,1.01,US,clear sky
238,Dingli,35.8614,14.3822,54.81,94,20,4.61,MT,few clouds
239,Alihe,50.5667,123.7167,-6.65,97,75,2.8,CN,broken clouds
240,Taoudenni,22.6783,-3.9836,76.53,9,99,6.78,ML,overcast clouds
241,Jalu,29.0331,21.5482,62.26,26,3,4.65,LY,clear sky
242,Sukhobuzimskoye,56.5,93.2728,22.64,97,100,3.71,RU,overcast clouds
243,Norfolk,42.1668,-71.2495,29.86,59,0,5.75,US,clear sky
244,Niono,14.2526,-5.993,84.36,7,0,7.09,ML,clear sky
245,Cayenne,4.9333,-52.3333,82.44,84,75,4.0,GF,moderate rain
246,Hasaki,35.7333,140.8333,25.2,43,0,25.39,JP,clear sky
247,Ostrovnoy,68.0531,39.5131,14.14,86,96,22.17,RU,overcast clouds
248,Gorom-Gorom,14.4439,-0.2361,79.16,10,0,8.19,BF,clear sky
249,Goya,-29.14,-59.2626,87.24,17,0,11.12,AR,clear sky
250,Shahr-E Babak,30.1165,55.1186,42.12,35,0,2.17,IR,clear sky
251,Hovd,48.0056,91.6419,-13.72,77,9,3.13,MN,clear sky
252,Lazaro Cardenas,17.9583,-102.2,84.92,40,4,5.61,MX,clear sky
253,Te Anau,-45.4167,167.7167,39.02,94,5,1.34,NZ,clear sky
254,Xai-Xai,-25.0519,33.6442,77.5,77,5,15.14,MZ,clear sky
255,Muros,42.7762,-9.0603,58.23,65,34,10.38,ES,scattered clouds
256,Sfantu Gheorghe,45.8667,25.7833,32.94,84,92,1.99,RO,overcast clouds
257,Tukrah,32.5341,20.5791,57.76,70,33,5.68,LY,scattered clouds
258,Sellye,48.1513,17.8806,43.02,81,100,11.21,SK,light rain
259,La Asuncion,11.0333,-63.8628,85.73,58,80,18.41,VE,broken clouds
260,Tuatapere,-46.1333,167.6833,39.81,92,4,3.58,NZ,clear sky
261,Nizwa,22.9333,57.5333,68.97,51,0,3.69,OM,clear sky
262,Bouloupari,-21.8667,166.05,75.11,91,92,4.79,NC,overcast clouds
263,Oranjemund,-28.55,16.4333,67.03,71,60,8.7,NA,broken clouds
264,Port Lincoln,-34.7333,135.8667,71.8,68,0,14.25,AU,clear sky
265,Bojnurd,37.4747,57.329,30.15,74,40,0.0,IR,scattered clouds
266,Gobardanga,22.8747,88.7586,60.71,60,49,4.23,IN,scattered clouds
267,Vanimo,-2.6741,141.3028,77.32,88,93,5.19,PG,overcast clouds
268,Ola,59.5833,151.2833,-4.86,74,20,11.14,RU,few clouds
269,Havoysund,70.9963,24.6622,27.48,73,17,29.42,NO,few clouds
270,Litovko,49.2361,135.1742,-3.86,99,99,0.76,RU,overcast clouds
271,Inirida,3.8653,-67.9239,89.06,55,88,3.69,CO,overcast clouds
272,Sikeston,36.8767,-89.5879,39.09,75,1,6.76,US,clear sky
273,Kodiak,57.79,-152.4072,36.91,70,0,5.75,US,clear sky
274,Presidente Medici,-11.1753,-61.9014,85.26,71,99,3.47,BR,light rain
275,Laguna,38.421,-121.4238,63.23,66,0,1.01,US,clear sky
276,Faanui,-16.4833,-151.75,81.23,76,100,22.79,PF,light rain
277,Karratha,-20.7377,116.8463,84.0,80,20,5.08,AU,few clouds
278,Sistranda,63.7256,8.834,39.16,61,100,33.31,NO,overcast clouds
279,Kruisfontein,-34.0033,24.7314,76.89,58,81,15.68,ZA,broken clouds
280,Reserva,-24.6503,-50.8506,75.07,67,79,2.44,BR,broken clouds
281,Umba,66.6871,34.3429,15.67,94,100,13.56,RU,light snow
282,Mount Gambier,-37.8333,140.7667,60.71,67,1,6.91,AU,clear sky
283,Sao Filipe,14.8961,-24.4956,74.62,68,0,12.01,CV,clear sky
284,Ahuimanu,21.4447,-157.8378,74.46,80,20,5.99,US,few clouds
285,Mapastepec,15.4333,-92.9,92.93,32,33,7.7,MX,scattered clouds
286,Karachi,24.9056,67.0822,69.62,64,20,8.05,PK,few clouds
287,Nikki,9.9401,3.2108,85.44,14,0,4.34,BJ,clear sky
288,Talnakh,69.4865,88.3972,-25.67,98,64,2.24,RU,broken clouds
289,Ambilobe,-13.2,49.05,75.74,92,31,3.36,MG,light rain
290,Milicz,51.5277,17.2714,43.11,84,100,19.04,PL,light rain
291,Manokwari,-0.8667,134.0833,78.19,78,100,2.75,ID,overcast clouds
292,Adela,12.4416,120.9729,78.28,68,97,9.04,PH,overcast clouds
293,Comodoro Rivadavia,-45.8667,-67.5,76.86,31,0,13.8,AR,clear sky
294,Kefamenanu,-9.4467,124.4781,71.91,90,82,2.46,ID,broken clouds
295,Roebourne,-20.7833,117.1333,83.84,80,21,4.7,AU,few clouds
296,Komsomolskoye,55.2567,47.5461,7.34,97,100,3.74,RU,overcast clouds
297,Torbay,47.6666,-52.7314,16.88,81,100,17.27,CA,light snow
298,Sisophon,13.5859,102.9737,79.86,55,37,4.61,KH,scattered clouds
299,Puerto Cabezas,14.0351,-83.3888,84.16,74,75,9.22,NI,broken clouds
300,Mariana,-20.3778,-43.4161,75.99,87,100,2.08,BR,overcast clouds
301,Kununurra,-15.7667,128.7333,75.18,94,100,3.44,AU,overcast clouds
302,Gobabis,-22.45,18.9667,71.8,57,83,8.01,NA,broken clouds
303,Verkhnevilyuysk,63.4453,120.3167,-7.1,98,100,5.55,RU,overcast clouds
304,Churapcha,62.0025,132.4325,-33.74,100,100,3.4,RU,overcast clouds
305,Mae Sai,20.4335,99.8762,64.44,97,81,1.41,TH,broken clouds
306,Warrensburg,38.7628,-93.7361,43.09,60,0,7.0,US,clear sky
307,Samarinda,-0.5,117.15,73.22,98,98,2.35,ID,overcast clouds
308,Tignere,7.3667,12.65,72.34,22,54,4.23,CM,broken clouds
309,Dagestanskiye Ogni,42.1159,48.192,39.74,60,68,4.52,RU,broken clouds
310,Nome,64.5011,-165.4064,-0.33,50,0,8.05,US,clear sky
311,Sakaiminato,35.55,133.2333,35.58,75,75,2.3,JP,broken clouds
312,Itaporanga,-7.3044,-38.1503,97.77,25,28,5.97,BR,scattered clouds
313,Narsaq,60.9167,-46.05,7.02,64,100,1.79,GL,overcast clouds
314,Cambridge,43.3601,-80.3127,30.06,68,0,5.01,CA,clear sky
315,Guiratinga,-16.3494,-53.7583,84.96,63,100,2.8,BR,moderate rain
316,Souillac,-20.5167,57.5167,79.36,89,40,11.5,MU,scattered clouds
317,Aosta,45.7667,7.4167,30.36,71,79,7.72,IT,light snow
318,Pangnirtung,66.1451,-65.7125,-31.0,68,75,0.0,CA,broken clouds
319,Egvekinot,66.3167,-179.1667,-14.53,84,3,6.93,RU,clear sky
320,Bukama,-9.2,25.85,69.76,96,98,3.76,CD,light rain
321,Salalah,17.0151,54.0924,75.29,83,0,0.0,OM,clear sky
322,Palmas Bellas,9.2319,-80.0867,89.51,58,27,10.4,PA,scattered clouds
323,Praya,14.9215,-23.5087,79.34,50,0,17.27,CV,clear sky
324,Shunyi,40.125,116.6453,22.95,50,0,6.71,CN,clear sky
325,Morgan City,29.6994,-91.2068,54.03,43,0,6.91,US,clear sky
326,Sitka,57.0531,-135.33,44.49,81,100,19.57,US,light rain
327,Denpasar,-8.65,115.2167,78.46,94,40,2.3,ID,scattered clouds
328,Manacapuru,-3.2997,-60.6206,77.58,70,100,3.78,BR,moderate rain
329,Sept-Iles,50.2001,-66.3821,4.05,56,40,5.01,CA,scattered clouds
330,Alofi,-19.0595,-169.9187,75.09,94,100,4.61,NU,overcast clouds
331,Diamantino,-14.4086,-56.4461,84.67,72,97,4.27,BR,overcast clouds
332,Dunhua,43.3725,128.2425,0.37,87,20,5.77,CN,few clouds
333,Husavik,66.0449,-17.3389,24.71,78,100,9.93,IS,light snow
334,Pandan,14.0453,124.1694,76.64,87,71,15.84,PH,broken clouds
335,Pop,40.8736,71.1089,36.09,86,100,8.25,UZ,overcast clouds
336,Fukue,32.6881,128.8419,43.93,62,85,16.37,JP,overcast clouds
337,Iqaluit,63.7506,-68.5145,-32.31,66,20,1.99,CA,few clouds
338,Antalaha,-14.9003,50.2788,76.59,87,80,5.3,MG,broken clouds
339,Kapuskasing,49.4169,-82.4331,15.89,79,100,3.44,CA,overcast clouds
340,Bitung,1.4451,125.1824,77.85,85,100,9.78,ID,overcast clouds
341,Luwuk,-0.9516,122.7875,76.84,84,96,3.29,ID,overcast clouds
342,Sunrise,26.1577,-80.2861,82.0,63,40,1.01,US,scattered clouds
343,Sault Sainte Marie,46.5168,-84.3333,25.36,83,100,3.44,CA,overcast clouds
344,Zhezkazgan,47.8043,67.7144,25.75,97,100,10.83,KZ,snow
345,Santa Cruz,-17.8,-63.1667,89.65,45,75,16.11,BO,broken clouds
346,Chambas,22.1928,-78.9136,80.22,44,28,11.97,CU,scattered clouds
347,Nanortalik,60.1432,-45.2371,14.92,68,100,20.51,GL,overcast clouds
348,Half Moon Bay,37.4636,-122.4286,62.62,71,0,0.0,US,clear sky
349,Aksarka,66.5606,67.7975,-19.35,100,58,5.68,RU,broken clouds
350,Farafangana,-22.8167,47.8333,78.48,92,100,18.57,MG,moderate rain
351,Salinopolis,-0.6136,-47.3561,80.28,86,100,8.39,BR,overcast clouds
352,Aliang,14.2833,120.8833,77.47,82,71,13.65,PH,broken clouds
353,Bom Jesus,-9.0744,-44.3586,89.55,48,99,3.78,BR,overcast clouds
354,El Alto,-4.2714,-81.2147,82.06,65,51,14.7,PE,broken clouds
355,Linxia,35.6003,103.2064,8.22,95,69,2.95,CN,broken clouds
356,Kungurtug,50.5994,97.5228,-11.0,97,39,1.68,RU,scattered clouds
357,Uyutne,45.1994,33.3014,38.86,75,56,9.19,UA,broken clouds
358,Kwinana,-32.25,115.7667,66.24,60,48,22.26,AU,scattered clouds
359,San Nicolas,18.1725,120.5953,73.31,88,75,2.3,PH,broken clouds
360,Anadyr,64.75,177.4833,-17.9,76,0,8.95,RU,clear sky
361,Valdosta,30.8327,-83.2785,48.15,88,100,10.36,US,overcast clouds
362,Buala,-8.145,159.5921,80.65,84,94,8.99,SB,overcast clouds
363,Dawei,14.0833,98.2,73.09,88,77,3.11,MM,broken clouds
364,Vostok,46.4856,135.8833,-11.85,99,80,3.98,RU,broken clouds
365,Vestmannaeyjar,63.4427,-20.2734,29.39,74,75,8.05,IS,broken clouds
366,Malatya,38.5,38.0,26.65,80,0,4.61,TR,clear sky
367,Codajas,-3.8367,-62.0569,81.34,88,87,1.54,BR,overcast clouds
368,Aconibe,1.2968,10.9369,76.1,61,58,2.84,GQ,broken clouds
369,Tautira,-17.7333,-149.15,84.22,76,56,21.9,PF,light rain
370,Coruripe,-10.1256,-36.1756,84.88,63,10,15.95,BR,clear sky
371,Colares,38.7992,-9.4469,62.29,49,0,5.01,PT,clear sky
372,Vila Franca Do Campo,37.7167,-25.4333,64.2,86,77,12.55,PT,broken clouds
373,Bousso,10.4795,16.7117,82.17,14,39,6.87,TD,scattered clouds
374,Taltal,-25.4,-70.4833,71.17,65,8,6.24,CL,clear sky
375,Kokkola,63.8385,23.1307,32.94,91,100,5.01,FI,overcast clouds
376,Finnsnes,69.2296,17.9811,30.16,88,92,5.99,NO,overcast clouds
377,Yerbogachen,61.2767,108.0108,-7.71,100,95,2.08,RU,overcast clouds
378,Tucuma,-0.1833,-50.05,75.63,94,100,3.27,BR,moderate rain
379,Jakar,27.5492,90.7525,35.19,75,37,2.24,BT,scattered clouds
380,Hay River,60.8156,-115.7999,15.78,86,100,12.66,CA,snow
381,Mashivka,49.4431,34.8669,30.33,92,99,9.62,UA,overcast clouds
382,Port-Gentil,-0.7193,8.7815,80.55,77,10,10.45,GA,clear sky
383,Luxor,25.6989,32.6421,60.51,29,0,6.46,EG,clear sky
384,Galbshtadt,53.2264,78.9845,3.65,93,12,7.7,RU,few clouds
385,Norman Wells,65.282,-126.8329,-14.76,70,75,12.66,CA,broken clouds
386,Tarrega,41.647,1.1396,49.91,64,70,7.14,ES,broken clouds
387,Fasa,28.9383,53.6482,40.24,56,0,0.0,IR,clear sky
388,Koutiala,12.3917,-5.4642,88.05,7,0,5.93,ML,clear sky
389,Wuwei,37.9281,102.6414,11.93,95,99,1.61,CN,overcast clouds
390,Sao Joao Da Barra,-21.6403,-41.0511,87.89,80,27,17.09,BR,scattered clouds
391,Lompoc,34.6391,-120.4579,72.09,44,0,5.75,US,clear sky
392,Marakkanam,12.2,79.95,76.87,73,82,11.56,IN,broken clouds
393,Korla,41.7597,86.1469,24.26,46,9,5.08,CN,clear sky
394,Baykit,61.67,96.37,-8.23,100,96,2.82,RU,overcast clouds
395,Lockport,41.5895,-88.0578,33.62,71,0,7.0,US,clear sky
396,Coolum Beach,-26.5333,153.1,68.11,86,71,13.47,AU,broken clouds
397,Tarakan,3.3,117.6333,77.7,84,100,7.16,ID,overcast clouds
398,Portland,45.5234,-122.6762,52.2,85,100,1.01,US,fog
399,Opunake,-39.4556,173.8583,63.84,88,99,26.26,NZ,overcast clouds
400,Nogliki,51.8333,143.1667,5.31,89,100,14.61,RU,overcast clouds
401,Yulara,-25.2406,130.9889,69.64,43,0,6.91,AU,clear sky
402,Bell Ville,-32.6259,-62.6887,78.13,23,0,11.99,AR,clear sky
403,Luena,-11.7833,19.9167,64.31,78,91,4.97,AO,overcast clouds
404,Kidal,18.4411,1.4078,72.46,9,0,10.51,ML,clear sky
405,Muridke,31.8025,74.2617,51.82,64,26,6.91,PK,scattered clouds
406,Gat,31.61,34.7642,54.91,83,24,4.43,IL,few clouds
407,Rodrigues Alves,-7.738,-72.6509,79.0,81,100,3.2,BR,overcast clouds
408,Singaraja,-8.112,115.0882,77.97,88,96,2.91,ID,overcast clouds
409,Fare,-16.7,-151.0167,81.01,74,100,21.09,PF,light rain
410,Miastko,54.0028,16.9826,37.98,96,100,17.13,PL,light rain
411,Gadung,6.8025,124.02,80.29,71,64,15.03,PH,broken clouds
412,Los Llanos De Aridane,28.6585,-17.9182,64.15,67,20,18.99,ES,few clouds
413,Chuy,-33.6971,-53.4616,74.41,41,67,14.99,UY,broken clouds
414,Mandera,3.9366,41.867,88.03,17,58,12.91,KE,broken clouds
415,Okha,53.5739,142.9478,1.27,93,100,22.08,RU,overcast clouds
416,Port Macquarie,-31.4333,152.9167,61.9,80,71,12.17,AU,broken clouds
417,Young,-32.6833,-57.6333,74.23,32,29,16.22,UY,scattered clouds
418,Kaa-Khem,51.6833,94.7333,-18.44,93,37,2.21,RU,scattered clouds
419,Noumea,-22.2763,166.4572,75.18,90,100,3.6,NC,overcast clouds
420,Itigi,-5.7,34.4833,62.94,94,99,1.81,TZ,light rain
421,Saint-Jean-Port-Joli,47.2171,-70.2658,11.88,83,95,7.18,CA,overcast clouds
422,Rawson,-43.3002,-65.1023,75.96,34,15,15.9,AR,few clouds
423,Lincoln,40.8,-96.667,46.35,52,0,7.0,US,clear sky
424,Labuhan,-6.8844,112.2051,77.94,90,100,7.16,ID,overcast clouds
425,Talcahuano,-36.7167,-73.1167,66.87,63,0,11.3,CL,clear sky
426,Brokopondo,4.75,-55.1667,81.75,75,92,4.5,SR,light rain
427,Meulaboh,4.1363,96.1285,77.0,89,90,8.86,ID,overcast clouds
428,Fairbanks,64.8378,-147.7164,-1.7,77,100,0.0,US,light snow
429,Jiayuguan,39.8167,98.3,11.61,96,97,6.67,CN,overcast clouds
430,Bubaque,11.2833,-15.8333,78.01,69,31,14.76,GW,scattered clouds
431,Dunedin,-45.8742,170.5036,51.8,79,7,3.18,NZ,clear sky
432,Imbituba,-28.24,-48.6703,82.29,73,24,12.5,BR,few clouds
433,Abbeville,50.1,1.8333,51.94,84,95,26.51,FR,overcast clouds
434,Naryan-Mar,67.6713,53.087,9.55,87,74,16.4,RU,broken clouds
435,Chiredzi,-21.05,31.6667,78.69,50,88,4.05,ZW,overcast clouds
436,Lodwar,3.1191,35.5973,91.26,21,77,2.82,KE,broken clouds
437,Moree,-29.4667,149.85,59.02,72,3,6.91,AU,clear sky
438,Almaznyy,48.0448,40.045,28.54,87,98,10.89,RU,overcast clouds
439,Kvareli,41.9524,45.8151,35.2,67,99,0.87,GE,overcast clouds
440,Lages,-27.8161,-50.3261,82.38,33,30,9.46,BR,scattered clouds
441,Najran,17.4924,44.1277,61.45,40,6,5.14,SA,clear sky
442,Mosetse,-20.75,26.65,72.0,56,55,14.43,BW,broken clouds
443,Kurilsk,45.2333,147.8833,23.92,79,94,7.85,RU,overcast clouds
444,Faya,18.3851,42.4509,53.71,76,3,3.94,SA,clear sky
445,Kihei,20.785,-156.4656,75.85,78,20,12.66,US,few clouds
446,Gorontalo,0.5412,123.0595,73.65,95,99,3.8,ID,overcast clouds
447,San Carlos De Bariloche,-41.1456,-71.3082,82.15,15,20,13.8,AR,few clouds
448,Kortkeros,61.8106,51.5806,15.8,92,100,6.67,RU,overcast clouds
449,Bagua Grande,-5.7561,-78.4411,79.7,76,100,3.91,PE,light rain
450,Kaduqli,11.0167,29.7167,73.27,14,38,10.4,SD,scattered clouds
451,San Policarpo,12.1791,125.5072,79.57,79,36,16.73,PH,scattered clouds
452,Valdivia,-39.8142,-73.2459,85.78,26,0,2.84,CL,clear sky
453,Koumac,-20.5667,164.2833,78.75,86,99,6.91,NC,overcast clouds
454,Nago,26.5881,127.9761,59.16,69,100,8.3,JP,overcast clouds
455,Kudryashovskiy,55.0974,82.7742,-1.98,78,95,2.24,RU,overcast clouds
456,Sosua,19.7667,-70.5167,82.31,69,75,17.27,DO,broken clouds
457,Maceio,-9.6658,-35.7353,89.04,48,20,16.11,BR,few clouds
458,Soyo,-6.1349,12.3689,80.65,82,23,10.83,AO,few clouds
459,Barcelos,41.5388,-8.6151,55.85,67,22,5.21,PT,few clouds
460,Aswan,24.0934,32.907,61.56,27,0,11.63,EG,clear sky
461,Traverse City,44.7631,-85.6206,36.34,74,100,4.0,US,overcast clouds
462,Rodeo,38.033,-122.2669,60.03,68,0,4.0,US,clear sky
463,Nemuro,43.3236,145.575,24.98,75,89,17.11,JP,overcast clouds
464,Kahului,20.8947,-156.47,75.85,78,20,12.66,US,few clouds
465,Bolobo,-2.1667,16.2333,79.09,67,34,5.39,CD,scattered clouds
466,Belmonte,-15.8631,-38.8828,84.2,61,29,9.13,BR,scattered clouds
