City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Cabo San Lucas,22.8909,-109.9124,75.61,59,0,3.0,MX,2022-02-05 19:28:54
1,Saint George,37.1041,-113.5841,54.07,23,0,3.0,US,2022-02-05 19:30:15
2,New Norfolk,-42.7826,147.0587,56.71,67,100,1.68,AU,2022-02-05 19:30:15
3,Palmer,42.1584,-72.3287,25.59,55,20,3.0,US,2022-02-05 19:20:51
4,Bluff,-46.6,168.3333,51.8,71,72,13.67,NZ,2022-02-05 19:30:16
5,Shimoda,34.6667,138.95,33.1,64,11,25.03,JP,2022-02-05 19:30:16
6,Ampanihy,-24.7,44.75,75.22,82,100,18.79,MG,2022-02-05 19:30:09
7,Jamestown,42.097,-79.2353,22.3,45,40,3.0,US,2022-02-05 19:30:17
8,Yellowknife,62.456,-114.3525,-9.58,89,75,6.91,CA,2022-02-05 19:28:31
9,Soyo,-6.1349,12.3689,78.17,84,87,9.01,AO,2022-02-05 19:30:17
10,Adamas,36.7333,24.4333,55.76,63,46,1.05,GR,2022-02-05 19:30:18
11,Victoria,22.2855,114.1577,60.33,82,100,1.99,HK,2022-02-05 19:25:47
12,Lagoa,39.05,-27.9833,59.0,76,49,18.14,PT,2022-02-05 19:23:03
13,Shelburne,44.0787,-80.2041,16.36,65,38,4.34,CA,2022-02-05 19:30:18
14,Hermanus,-34.4187,19.2345,69.8,78,51,16.8,ZA,2022-02-05 19:30:19
15,Port Augusta,-32.5,137.7667,73.71,29,51,18.34,AU,2022-02-05 19:19:25
16,Lebu,-37.6167,-73.65,63.77,70,0,19.55,CL,2022-02-05 19:30:19
17,Virginia Beach,36.8529,-75.978,42.85,50,20,3.0,US,2022-02-05 19:29:11
18,Esterhazy,50.65,-102.0843,9.45,91,98,4.68,CA,2022-02-05 19:30:20
19,Djambala,-2.5447,14.7533,72.48,80,85,4.25,CG,2022-02-05 19:30:20
20,Albany,42.6001,-73.9662,21.16,60,4,7.0,US,2022-02-05 19:30:01
21,Barrow,71.2906,-156.7887,-14.78,70,75,12.66,US,2022-02-05 19:30:01
22,Punta Arenas,-53.15,-70.9167,59.11,77,100,21.85,CL,2022-02-05 19:30:21
23,Qaanaaq,77.484,-69.3632,1.02,88,100,3.65,GL,2022-02-05 19:30:21
24,Poum,-20.2333,164.0167,80.82,72,99,3.36,NC,2022-02-05 19:30:21
25,Port Elizabeth,-33.918,25.5701,69.1,83,20,16.11,ZA,2022-02-05 19:21:52
26,Son La,21.3167,103.9,50.94,98,100,3.2,VN,2022-02-05 19:30:12
27,Safaga,26.7292,33.9365,58.95,54,0,16.22,EG,2022-02-05 19:30:22
28,Sambava,-14.2667,50.1667,76.66,89,100,5.1,MG,2022-02-05 19:25:58
29,Klaksvik,62.2266,-6.589,32.92,82,56,28.36,FO,2022-02-05 19:30:23
30,Pevek,69.7008,170.3133,-28.39,99,39,2.89,RU,2022-02-05 19:30:23
31,Kisanga,-7.4362,37.7034,75.02,74,99,2.62,TZ,2022-02-05 19:30:23
32,Bedele,8.456,36.353,65.14,46,100,2.3,ET,2022-02-05 19:30:24
33,Bathsheba,13.2167,-59.5167,83.01,57,20,14.97,BB,2022-02-05 19:30:24
34,Mataura,-46.1927,168.8643,51.48,94,100,1.05,NZ,2022-02-05 19:30:24
35,Saratoga Springs,43.0831,-73.7846,22.5,55,2,5.01,US,2022-02-05 19:27:44
36,Guatire,10.4762,-66.5427,86.5,80,77,4.63,VE,2022-02-05 19:30:25
37,Georgetown,5.4112,100.3354,80.89,84,20,0.0,MY,2022-02-05 19:30:25
38,Wamba,8.9333,8.6,74.89,19,0,3.36,NG,2022-02-05 19:30:26
39,Cape Town,-33.9258,18.4232,73.89,60,0,1.99,ZA,2022-02-05 19:30:26
40,Yulara,-25.2406,130.9889,64.24,59,0,5.75,AU,2022-02-05 19:30:26
41,Vaini,-21.2,-175.2,77.16,94,100,8.05,TO,2022-02-05 19:30:27
42,Padang,-0.9492,100.3543,74.16,97,100,1.7,ID,2022-02-05 19:29:07
43,Kapaa,22.0752,-159.319,73.72,79,40,1.99,US,2022-02-05 19:31:27
44,Doume,4.2333,13.45,72.19,24,47,2.82,CM,2022-02-05 19:31:27
45,Carnarvon,-24.8667,113.6333,78.87,89,75,10.36,AU,2022-02-05 19:31:28
46,Butaritari,3.0707,172.7902,82.56,71,49,19.24,KI,2022-02-05 19:31:28
47,Airai,-8.9266,125.4092,60.78,91,100,1.86,TL,2022-02-05 19:31:29
48,Abu Dhabi,24.4667,54.3667,71.62,81,20,1.01,AE,2022-02-05 19:31:29
49,Busselton,-33.65,115.3333,65.05,87,12,5.91,AU,2022-02-05 19:31:29
50,Quilali,13.567,-86.026,83.88,30,26,12.15,NI,2022-02-05 19:31:30
51,Rikitea,-23.1203,-134.9692,78.93,72,99,11.18,PF,2022-02-05 19:31:30
52,Bredasdorp,-34.5322,20.0403,69.28,73,93,21.85,ZA,2022-02-05 19:31:30
53,Alofi,-19.0595,-169.9187,78.69,94,100,4.61,NU,2022-02-05 19:24:37
54,Bethel,41.3712,-73.414,27.3,67,40,13.8,US,2022-02-05 19:31:31
55,Half Moon Bay,37.4636,-122.4286,63.19,64,0,3.44,US,2022-02-05 19:22:58
56,Norman Wells,65.282,-126.8329,-7.58,91,99,6.85,CA,2022-02-05 19:20:29
57,Ushuaia,-54.8,-68.3,64.02,55,75,24.16,AR,2022-02-05 19:31:32
58,Monitos,8.25,-76.05,92.88,58,9,14.23,CO,2022-02-05 19:31:32
59,San Cristobal,7.7669,-72.225,75.38,77,98,2.42,VE,2022-02-05 19:30:13
60,Aswan,24.0934,32.907,55.17,44,0,10.98,EG,2022-02-05 19:24:36
61,Fortuna,40.5982,-124.1573,58.93,69,0,1.01,US,2022-02-05 19:31:33
62,Dikson,73.5069,80.5464,-18.53,100,100,3.22,RU,2022-02-05 19:31:33
63,Karaton,-6.3424,106.1045,75.36,98,97,6.31,ID,2022-02-05 19:31:34
64,Souillac,-20.5167,57.5167,80.37,89,75,21.85,MU,2022-02-05 19:23:28
65,Balakhninskiy,58.0106,114.2769,-8.0,100,99,2.53,RU,2022-02-05 19:31:34
66,Puerto Ayora,-0.7393,-90.3518,82.36,85,86,5.01,EC,2022-02-05 19:23:22
67,Atuona,-9.8,-139.0333,78.96,76,6,22.3,PF,2022-02-05 19:31:35
68,Hilo,19.7297,-155.09,77.11,75,0,0.0,US,2022-02-05 19:28:59
69,Bintulu,3.1667,113.0333,77.41,94,20,3.0,MY,2022-02-05 19:31:35
70,High Prairie,55.4334,-116.4858,29.97,84,100,9.15,CA,2022-02-05 19:31:35
71,Kavieng,-2.5744,150.7967,81.14,78,38,6.06,PG,2022-02-05 19:31:36
72,Amga,60.8953,131.9608,-18.27,99,100,1.74,RU,2022-02-05 19:31:36
73,Ancud,-41.8697,-73.8203,74.23,59,16,7.16,CL,2022-02-05 19:25:55
74,Port Alfred,-33.5906,26.891,70.48,83,93,25.52,ZA,2022-02-05 19:31:37
75,Saint-Joseph,-21.3667,55.6167,80.98,83,100,16.91,RE,2022-02-05 19:31:37
76,Outjo,-20.1167,16.15,66.92,81,100,8.3,NA,2022-02-05 19:31:37
77,Nikolskoye,59.7035,30.7861,24.87,95,100,9.04,RU,2022-02-05 19:31:38
78,Sayyan,15.1718,44.3244,57.87,65,93,1.66,YE,2022-02-05 19:27:13
79,Bucak,37.4592,30.595,37.51,58,0,3.65,TR,2022-02-05 19:31:38
80,Mahon,39.8885,4.2658,50.56,87,20,5.75,ES,2022-02-05 19:31:39
81,Margate,51.3813,1.3862,49.96,75,100,10.0,GB,2022-02-05 19:31:39
82,Madang,-5.2246,145.7966,75.51,92,97,5.93,PG,2022-02-05 19:25:57
83,Nouadhibou,20.931,-17.0347,67.98,88,0,18.41,MR,2022-02-05 19:31:40
84,Upernavik,72.7868,-56.1549,-2.02,99,100,4.5,GL,2022-02-05 19:31:41
85,George Town,5.4112,100.3354,80.89,84,20,0.0,MY,2022-02-05 19:30:25
86,Piacabucu,-10.4056,-36.4344,81.84,67,100,12.57,BR,2022-02-05 19:31:41
87,Tuktoyaktuk,69.4541,-133.0374,-32.8,68,20,10.36,CA,2022-02-05 19:32:42
88,Clyde River,70.4692,-68.5914,-27.17,75,40,10.36,CA,2022-02-05 19:28:28
89,Portland,45.5234,-122.6762,50.83,80,75,1.99,US,2022-02-05 19:32:42
90,Zhuhai,22.2769,113.5678,60.06,77,40,12.66,CN,2022-02-05 19:32:42
91,Yeppoon,-23.1333,150.7333,73.18,70,50,18.3,AU,2022-02-05 19:32:43
92,Ayan,56.45,138.1667,-8.07,76,36,13.94,RU,2022-02-05 19:32:43
93,Fairbanks,64.8378,-147.7164,3.6,79,100,0.0,US,2022-02-05 19:27:50
94,Pacific Grove,36.6177,-121.9166,65.39,49,0,4.0,US,2022-02-05 19:32:43
95,Teahupoo,-17.8333,-149.2667,76.96,72,31,19.93,PF,2022-02-05 19:32:44
96,Vao,-22.6667,167.4833,79.9,87,48,9.13,NC,2022-02-05 19:32:44
97,Summerside,46.3959,-63.7876,20.68,90,100,20.98,CA,2022-02-05 19:32:44
98,Port Lincoln,-34.7333,135.8667,68.09,75,99,16.55,AU,2022-02-05 19:30:23
99,Kloulklubed,7.0419,134.2556,81.1,80,95,22.39,PW,2022-02-05 19:32:45
100,Luderitz,-26.6481,15.1594,68.09,78,97,3.49,NA,2022-02-05 19:32:45
101,Lerwick,60.1545,-1.1494,37.4,59,94,36.8,GB,2022-02-05 19:32:46
102,Ponta Do Sol,32.6667,-17.1,68.13,50,1,11.07,PT,2022-02-05 19:32:46
103,Manggar,-2.8833,108.2667,77.7,87,100,7.83,ID,2022-02-05 19:32:46
104,La Asuncion,11.0333,-63.8628,73.13,88,4,12.66,VE,2022-02-05 19:32:47
105,Kupang,-10.1667,123.5833,78.98,85,59,10.02,ID,2022-02-05 19:32:47
106,Dingle,10.9995,122.6711,74.71,83,88,11.16,PH,2022-02-05 19:27:04
107,Inhambane,-23.865,35.3833,78.78,83,40,6.91,MZ,2022-02-05 19:24:46
108,Ballina,-28.8667,153.5667,71.56,76,75,16.11,AU,2022-02-05 19:32:48
109,Jablah,35.3614,35.9256,48.49,81,40,4.61,SY,2022-02-05 19:32:48
110,Bengkulu,-3.8004,102.2655,73.27,96,100,8.72,ID,2022-02-05 19:32:48
111,Lgov,51.6307,35.2775,18.95,96,100,12.44,RU,2022-02-05 19:32:49
112,Veinticinco De Mayo,-35.4323,-60.1727,69.06,86,91,13.0,AR,2022-02-05 19:32:49
113,Great Bend,38.3645,-98.7648,53.65,38,0,19.57,US,2022-02-05 19:31:23
114,Honningsvag,70.9821,25.9704,29.25,71,20,31.38,NO,2022-02-05 19:32:50
115,Kalmunai,7.4167,81.8167,75.16,78,68,6.69,LK,2022-02-05 19:23:30
116,Conceicao Do Mato Dentro,-19.0372,-43.425,72.37,90,96,1.28,BR,2022-02-05 19:32:50
117,Hithadhoo,-0.6,73.0833,81.95,74,100,12.08,MV,2022-02-05 19:32:50
118,Bereznik,62.8551,42.7072,1.54,96,67,6.71,RU,2022-02-05 19:32:51
119,Cayenne,4.9333,-52.3333,84.24,81,75,5.01,GF,2022-02-05 19:32:51
120,Plettenberg Bay,-34.0527,23.3716,68.32,85,29,12.8,ZA,2022-02-05 19:32:51
121,Baruun-Urt,46.6806,113.2792,-1.43,90,12,6.53,MN,2022-02-05 19:23:29
122,Kuching,1.55,110.3333,77.22,94,20,2.3,MY,2022-02-05 19:32:07
123,Jalu,29.0331,21.5482,56.89,47,0,3.47,LY,2022-02-05 19:32:52
124,Huntsville,34.7304,-86.5861,41.14,50,0,3.0,US,2022-02-05 19:25:46
125,Mar Del Plata,-38.0023,-57.5575,64.09,97,100,1.01,AR,2022-02-05 19:23:27
126,Sarangarh,21.6,83.0833,58.84,27,53,2.77,IN,2022-02-05 19:32:52
127,Nome,64.5011,-165.4064,-0.33,60,0,3.44,US,2022-02-05 19:28:42
128,Basco,20.4487,121.9702,71.51,77,45,26.26,PH,2022-02-05 19:32:53
129,Tuatapere,-46.1333,167.6833,51.82,83,100,3.53,NZ,2022-02-05 19:32:53
130,Monrovia,6.3005,-10.7969,82.17,83,9,9.48,LR,2022-02-05 19:30:23
131,Cidreira,-30.1811,-50.2056,73.99,94,100,8.93,BR,2022-02-05 19:24:37
132,Manakara,-22.1333,48.0167,77.7,93,100,42.61,MG,2022-02-05 19:33:54
133,Pozo Colorado,-23.4923,-58.7972,72.95,94,100,4.27,PY,2022-02-05 19:33:54
134,Saskylakh,71.9167,114.0833,-26.48,100,98,3.09,RU,2022-02-05 19:33:54
135,Muros,42.7762,-9.0603,52.09,73,0,14.14,ES,2022-02-05 19:33:55
136,Krasnoselkup,65.7,82.4667,-12.87,100,90,6.22,RU,2022-02-05 19:33:55
137,Palembang,-2.9167,104.7458,77.09,94,75,9.22,ID,2022-02-05 19:31:39
138,Esperance,-33.8667,121.9,64.24,70,5,17.27,AU,2022-02-05 19:33:56
139,Chuy,-33.6971,-53.4616,72.1,79,82,4.18,UY,2022-02-05 19:33:56
140,Puke,42.0444,19.8997,33.89,93,100,6.4,AL,2022-02-05 19:33:57
141,Ribeira Grande,38.5167,-28.7,59.4,88,75,14.97,PT,2022-02-05 19:33:57
142,Whitehorse,60.7161,-135.0538,22.1,87,75,17.27,CA,2022-02-05 19:31:44
143,Alyth,56.6221,-3.2301,39.94,85,92,3.0,GB,2022-02-05 19:33:57
144,Birao,10.2849,22.7882,72.97,16,73,8.1,CF,2022-02-05 19:33:58
145,Hobart,-42.8794,147.3294,57.06,81,40,0.0,AU,2022-02-05 19:29:54
146,Mana,5.6592,-53.7767,80.02,79,32,10.56,GF,2022-02-05 19:33:58
147,Faanui,-16.4833,-151.75,81.09,72,12,18.68,PF,2022-02-05 19:22:55
148,Konya,38.1667,32.5,22.48,77,3,3.09,TR,2022-02-05 19:33:59
149,Bubaque,11.2833,-15.8333,78.4,66,3,13.85,GW,2022-02-05 19:33:59
150,Kurumkan,54.3,110.3,-4.59,96,100,3.2,RU,2022-02-05 19:25:56
151,Balad,34.0164,44.1453,54.1,53,34,5.77,IQ,2022-02-05 19:34:00
152,Broome,42.2506,-75.833,18.99,66,0,3.0,US,2022-02-05 19:34:00
153,Pitimbu,-7.4706,-34.8086,86.59,64,19,10.42,BR,2022-02-05 19:34:00
154,Saldanha,-33.0117,17.9442,78.85,75,9,6.15,ZA,2022-02-05 19:34:01
155,Ust-Tsilma,65.441,52.1498,-8.59,100,97,3.6,RU,2022-02-05 19:34:01
156,Mehamn,71.0357,27.8492,22.44,84,8,24.16,NO,2022-02-05 19:34:01
157,Haines Junction,60.7522,-137.5108,22.95,74,100,5.75,CA,2022-02-05 19:34:01
158,Menongue,-14.6585,17.691,60.12,97,100,3.44,AO,2022-02-05 19:34:02
159,Aklavik,68.2191,-135.0107,-31.97,66,40,3.44,CA,2022-02-05 19:34:02
160,Tasiilaq,65.6145,-37.6368,23.16,57,99,9.55,GL,2022-02-05 19:34:03
161,Khilok,51.3674,110.4676,-3.77,97,86,3.58,RU,2022-02-05 19:34:03
162,Wanaka,-44.7,169.15,52.11,73,23,1.01,NZ,2022-02-05 19:34:03
163,Port Moresby,-9.4431,147.1797,74.62,94,40,11.5,PG,2022-02-05 19:34:04
164,Provideniya,64.3833,-173.3,-6.21,86,2,10.54,RU,2022-02-05 19:34:04
165,Kinablangan,7.6947,126.5503,77.07,85,37,6.24,PH,2022-02-05 19:34:04
166,Roebourne,-20.7833,117.1333,83.84,74,100,6.8,AU,2022-02-05 19:34:05
167,Muleba,-1.8397,31.6544,67.06,80,100,7.34,TZ,2022-02-05 19:34:05
168,Cedar City,37.6775,-113.0619,41.4,33,0,8.05,US,2022-02-05 19:34:05
169,Constitucion,-35.3333,-72.4167,70.38,56,3,18.21,CL,2022-02-05 19:34:06
170,Prince Rupert,54.3161,-130.3201,44.69,65,0,12.66,CA,2022-02-05 19:34:06
171,Samut Sakhon,13.5833,100.3,82.06,68,47,3.58,TH,2022-02-05 19:34:06
172,Castro,-24.7911,-50.0119,72.97,89,36,7.49,BR,2022-02-05 19:34:07
173,Ugoofaaru,5.6667,73.0,80.6,71,15,8.01,MV,2022-02-05 19:34:07
174,Mongo,12.1844,18.693,72.77,18,2,7.92,TD,2022-02-05 19:34:08
175,Tezu,27.9167,96.1667,54.16,96,100,1.95,IN,2022-02-05 19:34:08
176,Talnakh,69.4865,88.3972,-18.26,100,100,2.95,RU,2022-02-05 19:34:08
177,Opuwo,-18.0607,13.84,72.23,45,97,5.37,NA,2022-02-05 19:35:09
178,Miramar,25.9873,-80.2323,82.0,66,75,8.05,US,2022-02-05 19:33:18
179,Gambela,8.25,34.5833,83.89,23,95,2.33,ET,2022-02-05 19:35:09
180,Ilulissat,69.2167,-51.1,5.02,51,75,13.8,GL,2022-02-05 19:35:09
181,Pringsewu,-5.3582,104.9744,73.11,97,100,2.82,ID,2022-02-05 19:35:10
182,Aykhal,66.0,111.5,-24.34,100,92,4.29,RU,2022-02-05 19:35:10
183,Taoudenni,22.6783,-3.9836,72.59,9,97,8.88,ML,2022-02-05 19:35:10
184,San Patricio,28.017,-97.5169,52.21,28,0,4.63,US,2022-02-05 19:30:22
185,Kruisfontein,-34.0033,24.7314,67.89,84,30,17.43,ZA,2022-02-05 19:35:11
186,Oum Hadjer,13.2954,19.6966,73.2,15,0,11.18,TD,2022-02-05 19:27:14
187,Liberal,37.0431,-100.921,42.51,55,0,19.57,US,2022-02-05 19:35:11
188,Hauterive,46.0901,3.4459,39.96,89,13,1.05,FR,2022-02-05 19:35:12
189,Codrington,-38.2667,141.9667,55.38,89,55,8.95,AU,2022-02-05 19:35:12
190,Kirovskiy,45.0917,133.5136,-4.05,99,100,3.06,RU,2022-02-05 19:35:12
191,El Alto,-4.2714,-81.2147,82.06,68,28,12.5,PE,2022-02-05 19:35:13
192,Torbay,47.6666,-52.7314,49.75,94,100,24.16,CA,2022-02-05 19:35:13
193,The Valley,18.217,-63.0578,80.46,83,75,13.8,AI,2022-02-05 19:27:11
194,Lubao,14.9167,120.55,78.82,74,100,14.52,PH,2022-02-05 19:35:13
195,Turukhansk,65.8167,87.9833,-15.18,100,63,2.06,RU,2022-02-05 19:35:14
